id,SalePrice
2658,6440380332.599531
2718,5569807851.830567
2414,7922180422.968798
1989,5394875856.333886
625,6617223162.872374
333,4386621390.881883
1327,4398849197.635323
858,5553389461.042932
95,7835929097.915919
1568,6664894556.588828
2482,6692172070.909577
1364,6468819923.398991
2584,6596205786.981562
818,7863609402.218448
2673,6501475255.450839
2089,5499286906.509705
1297,6546259891.887656
790,5493653838.483109
2616,6625214153.303038
720,8499625467.649261
222,5519380906.834692
557,5498832521.933182
1148,6710870789.053639
2766,6699939869.124002
534,7882290373.759113
1452,5520229871.49809
630,4347378896.93151
2648,5287680440.973098
125,6606441083.575341
1904,3243041150.439643
1670,4417718253.04866
756,4309439905.787909
717,7419041621.373494
1032,5545929796.14903
852,7874103086.710856
1731,7898008783.637659
2639,4303165429.523811
2071,4372658173.614698
1267,5479927591.138102
1851,7840251673.696874
567,6728809141.810242
2439,7862853946.95974
1898,5494984831.437972
647,5516253592.198572
2256,7776387130.296497
979,4383502913.177208
1444,7872900789.166865
2485,5507142283.373596
157,5470014842.214191
88,5500348694.450854
2003,5421304836.372621
186,8491695840.34679
1425,9011200010.838995
2695,5431076090.755773
738,5383278996.616137
395,6620307068.199091
1353,7565600730.973979
1878,5504906139.7000885
390,7765666443.595247
1456,7865782471.648764
1103,8991419525.670609
1387,5415386348.758155
2070,5525993168.2345495
1199,7766692977.067063
2479,6697189074.950791
501,8969182440.66456
2362,4419871993.270843
1718,6721586909.892437
2188,3228466684.6708317
1483,6712361936.426276
2557,4307024643.719149
437,9102959754.621069
2224,6704998016.472775
1628,7827199784.421243
397,5528630336.343793
587,6685012945.255959
971,5591072328.323313
2611,6608657050.175915
1887,5491725407.765566
2399,10153307152.059652
2148,7862149839.873106
304,6468122349.356785
1997,5386655211.870267
2817,4296816873.361302
1431,6748703866.385111
427,9044983633.482141
263,5522743886.4280405
598,6682875819.052405
2895,8939680492.69684
687,6553133739.436316
1822,5497952925.359928
2191,4313444440.781177
179,6511089808.165058
1009,8890051698.446972
2010,5425796385.404205
1991,6498179271.245989
1411,5505027375.490748
1721,8976110262.871609
1144,6736306930.795762
593,8972097085.653297
575,8910153420.712965
1249,6631938868.652847
1604,5553471756.953456
1064,11268334032.936047
1923,6607790684.695985
1988,5424450200.759849
2325,6701683584.529835
114,6726953672.861497
2700,6638948603.589113
217,4443957957.447736
343,6658154604.073481
386,8966560213.146631
2005,4404697443.10589
2908,5677706710.076258
1814,7891466085.267633
2446,11368989020.38927
208,5337444452.439678
1679,5487493706.595362
822,10148959509.513111
6,6735435800.236483
1781,11278785160.897919
2397,9017337094.609705
2340,10116241401.001701
1618,6751568304.1815605
2843,4290914353.105446
1061,10147236684.73876
2786,5534204223.582813
1935,5480133267.348704
1341,5368391253.115088
521,10151535068.075138
2136,5543390598.607459
996,6729816973.850928
227,5539541034.796067
135,6632313658.708332
1167,6690176394.298293
294,7639805210.868933
1776,7886504722.203
540,7889943643.582643
1717,6721575020.161775
2303,5576427811.647642
116,6645677579.92669
127,5478414269.939895
1371,6427245208.426656
1014,6710227843.913123
1507,5459242407.506689
702,5480538273.73384
750,6450505325.620889
261,6665497278.570304
1559,4310498051.670521
577,7825660823.326712
2812,7885917326.432657
2080,6591983163.282189
1368,6443916928.000107
2376,5511143836.484265
659,5397241537.436656
1235,5478162082.849606
332,4381050232.3440695
1917,6582928376.756692
2094,7850380603.513734
1460,8987806095.085875
1471,6753159675.7106495
1509,5478055992.988955
1922,5486510095.944731
433,11299369678.857037
460,10116673996.885302
1116,9014630498.396196
1137,6769728922.535432
53,7838728126.018919
2354,7884160594.341565
1475,7875027910.501974
1761,11267431742.203396
842,5589095424.091147
2739,5532861624.297672
2509,7826127044.1056
1007,7845395037.765411
2610,6616942011.539276
1952,5361994401.148994
2719,5560857589.961616
2921,4382266234.833091
1966,5497846401.967908
292,5429952931.6118765
1204,7740203214.260543
1829,7814305245.357572
2419,7875195819.603981
391,6656210305.721466
798,6526782752.33201
481,7862902059.12256
193,7549108813.319985
555,5509963426.476583
899,3303355353.0143957
2357,7769032003.610036
328,5496585105.602253
1356,6460321250.850703
1154,5490119724.927803
1730,6757281255.205348
2249,6646952207.36012
1119,9010372432.225615
2856,5453409449.77066
1394,5530549583.274512
2587,5485890057.14166
61,9030013943.037876
2661,7494958806.65393
2711,6615826872.341705
1147,6714864042.784225
757,6430108375.17338
2623,4373320546.3578615
2378,6612766601.919411
1413,6604730280.084457
1722,8983372869.636522
1112,6796854597.808358
1623,6731717640.495124
1201,6653211309.151622
1513,4302355489.02813
957,8955936091.307104
1171,10058522955.796852
1145,7819474342.147924
2726,7801089182.685746
703,7605415889.362755
760,4297931681.301908
1964,5488961285.487472
2512,7815141243.752379
159,6652269703.190837
1281,6603633744.395376
468,6767208588.8507395
290,6517537148.315615
665,5398134017.237206
1463,9004181675.702055
1792,7885553072.453316
923,5540017719.33732
500,7857307440.685009
1408,5514870293.405568
331,4378669916.236779
170,4257482363.1195455
2192,4384814048.975879
2571,8721724569.385805
2314,6740251688.9431305
2647,5380143876.566703
422,10176226134.793896
2457,9080530233.037521
1838,7847990084.082805
2805,9042972568.165958
1645,6692730918.786203
1711,9014663725.564972
2825,7887042767.511238
322,10168578888.208508
2103,9017165042.525387
342,6604694462.853323
600,4394055144.21779
488,6733096567.339458
1725,10127102130.03572
2246,8983277259.06159
2847,6533044494.947629
806,8960194421.815767
530,7873563574.3649645
963,6711971288.043432
2678,3242044333.7714744
171,4291868918.222644
2401,10202331962.152197
